"source id","target id","label"
"Q18043309","Q380519","fictional_universe_fictional_universe_described_in"
"Q18043309","Q1092","fictional_universe_fictional_universe_described_in"
"Q18043309","Q16953491","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601034","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601032","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601033","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601035","fictional_universe_fictional_universe_described_in"
"Q18043309","Q1077","fictional_universe_fictional_universe_described_in"
"Q18043309","Q16290","fictional_universe_fictional_universe_described_in"
"Q18043309","Q171711","fictional_universe_fictional_universe_described_in"
"Q18043309","Q108774","fictional_universe_fictional_universe_described_in"
"Q18043309","Q156329","fictional_universe_fictional_universe_described_in"
"Q18043309","Q107940","fictional_universe_fictional_universe_described_in"
"Q18043309","Q380519","fictional_universe_fictional_universe_described_in"
"Q18043309","Q1092","fictional_universe_fictional_universe_described_in"
"Q18043309","Q16953491","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601034","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601032","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601033","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601035","fictional_universe_fictional_universe_described_in"
"Q18043309","Q1077","fictional_universe_fictional_universe_described_in"
"Q18043309","Q16290","fictional_universe_fictional_universe_described_in"
"Q18043309","Q171711","fictional_universe_fictional_universe_described_in"
"Q18043309","Q108774","fictional_universe_fictional_universe_described_in"
"Q18043309","Q156329","fictional_universe_fictional_universe_described_in"
"Q18043309","Q107940","fictional_universe_fictional_universe_described_in"
"Q18043309","Q380519","fictional_universe_fictional_universe_described_in"
"Q18043309","Q1092","fictional_universe_fictional_universe_described_in"
"Q18043309","Q16953491","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601034","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601032","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601033","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601035","fictional_universe_fictional_universe_described_in"
"Q18043309","Q1077","fictional_universe_fictional_universe_described_in"
"Q18043309","Q16290","fictional_universe_fictional_universe_described_in"
"Q18043309","Q171711","fictional_universe_fictional_universe_described_in"
"Q18043309","Q108774","fictional_universe_fictional_universe_described_in"
"Q18043309","Q156329","fictional_universe_fictional_universe_described_in"
"Q18043309","Q107940","fictional_universe_fictional_universe_described_in"
"Q18043309","Q380519","fictional_universe_fictional_universe_described_in"
"Q18043309","Q1092","fictional_universe_fictional_universe_described_in"
"Q18043309","Q16953491","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601034","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601032","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601033","fictional_universe_fictional_universe_described_in"
"Q18043309","Q7601035","fictional_universe_fictional_universe_described_in"
"Q18043309","Q1077","fictional_universe_fictional_universe_described_in"
"Q18043309","Q16290","fictional_universe_fictional_universe_described_in"
"Q18043309","Q171711","fictional_universe_fictional_universe_described_in"
"Q18043309","Q108774","fictional_universe_fictional_universe_described_in"
"Q18043309","Q156329","fictional_universe_fictional_universe_described_in"
"Q18043309","Q107940","fictional_universe_fictional_universe_described_in"
"Q18043309","Q380519","fictional_universe_fictional_universe_described_in"
"Q18043309","Q1092","fictional_universe_fictional_universe_described_in"
"Q18043309","Q16953491","fictional_universe_fictional_universe_described_in"
